app	app-module.html
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.preprocessor.Preprocessor.add_features_tgt	featuregenerator.preprocessor.Preprocessor-class.html#add_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.add_features_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_dataset
featuregenerator.preprocessor.Preprocessor.lang	featuregenerator.preprocessor.Preprocessor-class.html#lang
featuregenerator.featuregenerator.FeatureGenerator.get_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_src
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_string	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_string
featuregenerator.preprocessor.Tokenizer	featuregenerator.preprocessor.Tokenizer-class.html
featuregenerator.preprocessor.Preprocessor.add_features_src	featuregenerator.preprocessor.Preprocessor-class.html#add_features_src
featuregenerator.preprocessor.CommandlinePreprocessor.process	featuregenerator.preprocessor.CommandlinePreprocessor-class.html#process
featuregenerator.preprocessor.CommandlinePreprocessor.close	featuregenerator.preprocessor.CommandlinePreprocessor-class.html#close
featuregenerator.featuregenerator.FeatureGenerator.get_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.preprocessor.Tokenizer.__init__	featuregenerator.preprocessor.Tokenizer-class.html#__init__
featuregenerator.preprocessor.CommandlinePreprocessor.process_string	featuregenerator.preprocessor.CommandlinePreprocessor-class.html#process_string
featuregenerator.featuregenerator.FeatureGenerator.add_features_batch	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_batch
featuregenerator.preprocessor.CommandlinePreprocessor._get_temporary_file	featuregenerator.preprocessor.CommandlinePreprocessor-class.html#_get_temporary_file
featuregenerator.featuregenerator.FeatureGenerator.get_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.preprocessor.CommandlinePreprocessor._get_tool_output	featuregenerator.preprocessor.CommandlinePreprocessor-class.html#_get_tool_output
featuregenerator.preprocessor.CommandlinePreprocessor.__del__	featuregenerator.preprocessor.CommandlinePreprocessor-class.html#__del__
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.preprocessor.Preprocessor.add_features_tgt	featuregenerator.preprocessor.Preprocessor-class.html#add_features_tgt
featuregenerator.preprocessor.CommandlinePreprocessor.running	featuregenerator.preprocessor.CommandlinePreprocessor-class.html#running
featuregenerator.featuregenerator.FeatureGenerator.add_features_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_dataset
featuregenerator.preprocessor.CommandlinePreprocessor.lang	featuregenerator.preprocessor.CommandlinePreprocessor-class.html#lang
featuregenerator.featuregenerator.FeatureGenerator.get_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_src
featuregenerator.preprocessor.CommandlinePreprocessor._enqueue_output	featuregenerator.preprocessor.CommandlinePreprocessor-class.html#_enqueue_output
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_string	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_string
featuregenerator.preprocessor.Truecaser	featuregenerator.preprocessor.Truecaser-class.html
featuregenerator.preprocessor.Preprocessor.add_features_src	featuregenerator.preprocessor.Preprocessor-class.html#add_features_src
featuregenerator.preprocessor.CommandlinePreprocessor.process	featuregenerator.preprocessor.CommandlinePreprocessor-class.html#process
featuregenerator.preprocessor.CommandlinePreprocessor.close	featuregenerator.preprocessor.CommandlinePreprocessor-class.html#close
featuregenerator.featuregenerator.FeatureGenerator.get_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.preprocessor.Truecaser.__init__	featuregenerator.preprocessor.Truecaser-class.html#__init__
featuregenerator.preprocessor.CommandlinePreprocessor.process_string	featuregenerator.preprocessor.CommandlinePreprocessor-class.html#process_string
featuregenerator.featuregenerator.FeatureGenerator.add_features_batch	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_batch
featuregenerator.preprocessor.CommandlinePreprocessor._get_temporary_file	featuregenerator.preprocessor.CommandlinePreprocessor-class.html#_get_temporary_file
featuregenerator.featuregenerator.FeatureGenerator.get_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.preprocessor.CommandlinePreprocessor._get_tool_output	featuregenerator.preprocessor.CommandlinePreprocessor-class.html#_get_tool_output
featuregenerator.preprocessor.CommandlinePreprocessor.__del__	featuregenerator.preprocessor.CommandlinePreprocessor-class.html#__del__
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.preprocessor.Preprocessor.add_features_tgt	featuregenerator.preprocessor.Preprocessor-class.html#add_features_tgt
featuregenerator.preprocessor.CommandlinePreprocessor.running	featuregenerator.preprocessor.CommandlinePreprocessor-class.html#running
featuregenerator.featuregenerator.FeatureGenerator.add_features_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_dataset
featuregenerator.preprocessor.CommandlinePreprocessor.lang	featuregenerator.preprocessor.CommandlinePreprocessor-class.html#lang
featuregenerator.featuregenerator.FeatureGenerator.get_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_src
featuregenerator.preprocessor.CommandlinePreprocessor._enqueue_output	featuregenerator.preprocessor.CommandlinePreprocessor-class.html#_enqueue_output
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_string	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_string
featuregenerator.ratio_generator.RatioGenerator	featuregenerator.ratio_generator.RatioGenerator-class.html
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.ratio_generator.RatioGenerator.get_features_tgt	featuregenerator.ratio_generator.RatioGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.featuregenerator.FeatureGenerator.add_features_batch	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_batch
featuregenerator.featuregenerator.FeatureGenerator.get_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.add_features_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_dataset
featuregenerator.featuregenerator.FeatureGenerator.get_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_src
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_string	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_string
featuregenerator.reference.bleu.BleuGenerator	featuregenerator.reference.bleu.BleuGenerator-class.html
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.reference.bleu.BleuGenerator.analytic_score_sentences	featuregenerator.reference.bleu.BleuGenerator-class.html#analytic_score_sentences
featuregenerator.reference.bleu.BleuGenerator.get_features_tgt	featuregenerator.reference.bleu.BleuGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.featuregenerator.FeatureGenerator.add_features_batch	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_batch
featuregenerator.featuregenerator.FeatureGenerator.get_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.add_features_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_dataset
featuregenerator.featuregenerator.FeatureGenerator.get_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_src
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_string	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_string
featuregenerator.reference.bleu.CrossBleuGenerator	featuregenerator.reference.bleu.CrossBleuGenerator-class.html
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.reference.bleu.CrossBleuGenerator.get_features_tgt	featuregenerator.reference.bleu.CrossBleuGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.featuregenerator.FeatureGenerator.add_features_batch	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_batch
featuregenerator.featuregenerator.FeatureGenerator.get_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.add_features_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_dataset
featuregenerator.featuregenerator.FeatureGenerator.get_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_src
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_string	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_string
featuregenerator.reference.hjerson.BinaryHjerson	featuregenerator.reference.hjerson.BinaryHjerson-class.html
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.reference.hjerson.Hjerson.analytic_score_sentences	featuregenerator.reference.hjerson.Hjerson-class.html#analytic_score_sentences
featuregenerator.featuregenerator.FeatureGenerator.get_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_src
featuregenerator.reference.hjerson.Hjerson.get_features_tgt	featuregenerator.reference.hjerson.Hjerson-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.reference.hjerson.Hjerson.__init__	featuregenerator.reference.hjerson.Hjerson-class.html#__init__
featuregenerator.featuregenerator.FeatureGenerator.add_features_batch	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_batch
featuregenerator.reference.hjerson.BinaryHjerson.analyze	featuregenerator.reference.hjerson.BinaryHjerson-class.html#analyze
featuregenerator.featuregenerator.FeatureGenerator.get_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.add_features_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_dataset
featuregenerator.reference.hjerson.Hjerson.get_features_strings	featuregenerator.reference.hjerson.Hjerson-class.html#get_features_strings
featuregenerator.reference.hjerson.Hjerson.calculate_total_scores	featuregenerator.reference.hjerson.Hjerson-class.html#calculate_total_scores
featuregenerator.reference.hjerson.Hjerson._tag	featuregenerator.reference.hjerson.Hjerson-class.html#_tag
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_string	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_string
featuregenerator.reference.hjerson.Hjerson	featuregenerator.reference.hjerson.Hjerson-class.html
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.reference.hjerson.Hjerson.analytic_score_sentences	featuregenerator.reference.hjerson.Hjerson-class.html#analytic_score_sentences
featuregenerator.featuregenerator.FeatureGenerator.get_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_src
featuregenerator.reference.hjerson.Hjerson.get_features_tgt	featuregenerator.reference.hjerson.Hjerson-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.reference.hjerson.Hjerson.__init__	featuregenerator.reference.hjerson.Hjerson-class.html#__init__
featuregenerator.featuregenerator.FeatureGenerator.add_features_batch	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_batch
featuregenerator.reference.hjerson.Hjerson.analyze	featuregenerator.reference.hjerson.Hjerson-class.html#analyze
featuregenerator.featuregenerator.FeatureGenerator.get_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.add_features_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_dataset
featuregenerator.reference.hjerson.Hjerson.get_features_strings	featuregenerator.reference.hjerson.Hjerson-class.html#get_features_strings
featuregenerator.reference.hjerson.Hjerson.calculate_total_scores	featuregenerator.reference.hjerson.Hjerson-class.html#calculate_total_scores
featuregenerator.reference.hjerson.Hjerson._tag	featuregenerator.reference.hjerson.Hjerson-class.html#_tag
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_string	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_string
featuregenerator.reference.hjerson.levNode	featuregenerator.reference.hjerson.levNode-class.html
featuregenerator.reference.hjerson.levNode.__init__	featuregenerator.reference.hjerson.levNode-class.html#__init__
featuregenerator.reference.levenshtein.levenshtein_generator.LevenshteinGenerator	featuregenerator.reference.levenshtein.levenshtein_generator.LevenshteinGenerator-class.html
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.reference.levenshtein.levenshtein_generator.LevenshteinGenerator.analytic_score_sentences	featuregenerator.reference.levenshtein.levenshtein_generator.LevenshteinGenerator-class.html#analytic_score_sentences
featuregenerator.reference.levenshtein.levenshtein_generator.LevenshteinGenerator.get_features_tgt	featuregenerator.reference.levenshtein.levenshtein_generator.LevenshteinGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.featuregenerator.FeatureGenerator.add_features_batch	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_batch
featuregenerator.featuregenerator.FeatureGenerator.get_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.add_features_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_dataset
featuregenerator.featuregenerator.FeatureGenerator.get_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_src
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_string	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_string
featuregenerator.reference.meteor.meteor.CrossMeteorGenerator	featuregenerator.reference.meteor.meteor.CrossMeteorGenerator-class.html
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_batch_xml	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_batch_xml
featuregenerator.reference.meteor.meteor.MeteorGenerator.score_sentences	featuregenerator.reference.meteor.meteor.MeteorGenerator-class.html#score_sentences
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.reference.meteor.meteor.MeteorGenerator.analytic_score_sentences	featuregenerator.reference.meteor.meteor.MeteorGenerator-class.html#analytic_score_sentences
featuregenerator.reference.meteor.meteor.CrossMeteorGenerator.get_features_tgt	featuregenerator.reference.meteor.meteor.CrossMeteorGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.reference.meteor.meteor.MeteorGenerator.__init__	featuregenerator.reference.meteor.meteor.MeteorGenerator-class.html#__init__
featuregenerator.reference.meteor.meteor.MeteorGenerator.score_sentence	featuregenerator.reference.meteor.meteor.MeteorGenerator-class.html#score_sentence
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_batch	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_batch
featuregenerator.reference.meteor.meteor.MeteorGenerator.gateway	featuregenerator.reference.meteor.meteor.MeteorGenerator-class.html#gateway
featuregenerator.reference.meteor.meteor.MeteorGenerator.score	featuregenerator.reference.meteor.meteor.MeteorGenerator-class.html#score
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_simplesentence	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_dataset	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_dataset
featuregenerator.reference.meteor.meteor.MeteorGenerator.__name__	featuregenerator.reference.meteor.meteor.MeteorGenerator-class.html#__name__
featuregenerator.reference.meteor.meteor.MeteorGenerator.lang	featuregenerator.reference.meteor.meteor.MeteorGenerator-class.html#lang
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_src	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_src
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_string	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_string
featuregenerator.reference.meteor.meteor.MeteorGenerator	featuregenerator.reference.meteor.meteor.MeteorGenerator-class.html
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_batch_xml	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_batch_xml
featuregenerator.reference.meteor.meteor.MeteorGenerator.score_sentences	featuregenerator.reference.meteor.meteor.MeteorGenerator-class.html#score_sentences
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.reference.meteor.meteor.MeteorGenerator.analytic_score_sentences	featuregenerator.reference.meteor.meteor.MeteorGenerator-class.html#analytic_score_sentences
featuregenerator.reference.meteor.meteor.MeteorGenerator.get_features_tgt	featuregenerator.reference.meteor.meteor.MeteorGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.reference.meteor.meteor.MeteorGenerator.__init__	featuregenerator.reference.meteor.meteor.MeteorGenerator-class.html#__init__
featuregenerator.reference.meteor.meteor.MeteorGenerator.score_sentence	featuregenerator.reference.meteor.meteor.MeteorGenerator-class.html#score_sentence
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_batch	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_batch
featuregenerator.reference.meteor.meteor.MeteorGenerator.gateway	featuregenerator.reference.meteor.meteor.MeteorGenerator-class.html#gateway
featuregenerator.reference.meteor.meteor.MeteorGenerator.score	featuregenerator.reference.meteor.meteor.MeteorGenerator-class.html#score
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_simplesentence	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_dataset	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_dataset
featuregenerator.reference.meteor.meteor.MeteorGenerator.__name__	featuregenerator.reference.meteor.meteor.MeteorGenerator-class.html#__name__
featuregenerator.reference.meteor.meteor.MeteorGenerator.lang	featuregenerator.reference.meteor.meteor.MeteorGenerator-class.html#lang
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_src	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_src
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_string	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_string
featuregenerator.reference.rgbf.RgbfGenerator	featuregenerator.reference.rgbf.RgbfGenerator-class.html
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.reference.rgbf.RgbfGenerator.analytic_score_sentences	featuregenerator.reference.rgbf.RgbfGenerator-class.html#analytic_score_sentences
featuregenerator.featuregenerator.FeatureGenerator.get_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_src
featuregenerator.reference.rgbf.RgbfGenerator.get_features_tgt	featuregenerator.reference.rgbf.RgbfGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.reference.rgbf.RgbfGenerator.__init__	featuregenerator.reference.rgbf.RgbfGenerator-class.html#__init__
featuregenerator.reference.rgbf.RgbfGenerator.process_string	featuregenerator.reference.rgbf.RgbfGenerator-class.html#process_string
featuregenerator.featuregenerator.FeatureGenerator.add_features_batch	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_batch
featuregenerator.featuregenerator.FeatureGenerator.get_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_simplesentence
